file,shard,godel,data_url
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/map.rs,23,5338,data:application/octet-stream;base64,dXNlIGNyYXRlOjpmbXQ7CnVzZSBjcmF0ZTo6aXRlcjo6YWRhcHRlcnM6OnppcDo6dHJ5X2dldF91bmNoZWNrZWQ7CnVzZSBjcmF0ZTo6aXRlcjo6YWRhcHRlcnM6OntTb3VyY2VJdGVyLCBUcnVzdGVkUmFuZG9tQWNjZXNzLCBUcnVzdGVkUmFuZG9tQWNjZXNzTm9Db2VyY2V9Owp1c2UgY3JhdGU6Oml0ZXI6OntGdXNlZEl0ZXJhdG9yLCBJblBsYWNlSXRlcmFibGUsIFRydXN0ZWRGdXNlZCwgVHJ1c3RlZExlbiwgVW5jaGVja2VkSXRlcmF0b3J9Owp1c2UgY3JhdGU6Om51bTo6Tm9uWmVybzsKdXNlIGNyYXRlOjpvcHM6OlRyeTsKCi8vLyBBbiBpdGVyYXRvciB0aGF0IG1hcHMgdGhlIHZhbHVlcyBvZiBgaXRlcmAgd2l0aCBgZmAuCi8vLwovLy8gVGhpcyBgc3RydWN0YCBpcyBjcmVhdGVkIGJ5IHRoZSBbYG1hcGBdIG1ldGhvZCBvbiBbYEl0ZXJhdG9yYF0uIFNlZSBpdHMKLy8vIGRvY3VtZW50YXRpb24gZm9yIG1vcmUuCi8vLwovLy8gW2BtYXBgXTogSXRlcmF0b3I6Om1hcAovLy8gW2BJdGVyYXRvcmBdOiB0cmFpdC5JdGVyYXRvci5odG1sCi8vLwovLy8gIyBOb3RlcyBhYm91dCBzaWRlIGVmZmVjdHMKLy8vCi8vLyBUaGUgW2BtYXBgXSBpdGVyYXRvciBpbXBsZW1lbnRzIFtgRG91YmxlRW5kZWRJdGVyYXRvcmBdLCBtZWFuaW5nIHRoYXQKLy8vIHlvdSBjYW4gYWxzbyBbYG1hcGBdIGJhY2t3YXJkczoKLy8vCi8vLyBgYGBydXN0Ci8vLyBsZXQgdjogVmVjPGkzMj4gPSBbMSwgMiwgM10uaW50b19pdGVyKCkubWFwKHx4fCB4ICsgMSkucmV2KCkuY29sbGVjdCgpOwovLy8KLy8vIGFzc2VydF9lcSEodiwgWzQsIDMsIDJdKTsKLy8vIGBgYAovLy8KLy8vIFtgRG91YmxlRW5kZWRJdGVyYXRvcmBdOiB0cmFpdC5Eb3VibGVFbmRlZEl0ZXJhdG9yLmh0bWwKLy8vCi8vLyBCdXQgaWYgeW91ciBjbG9zdXJlIGhhcyBzdGF0ZSwgaXRlcmF0aW5nIGJhY2t3YXJkcyBtYXkgYWN0IGluIGEgd2F5IHlvdSBkbwovLy8gbm90IGV4cGVjdC4gTGV0J3MgZ28gdGhyb3VnaCBhbiBleGFtcGxlLiBGaXJzdCwgaW4gdGhlIA==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/peekable.v,11,5734,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgYWRhcHRlcnMuCiAgICBNb2R1bGUgcGVla2FibGUuCiAgICAgICgqIFN0cnVjdFJlY29yZAogICAgICAgIHsKICAgICAgICAgIG5hbWUgOj0gIlBlZWthYmxlIjsKICAgICAgICAgIGNvbnN0X3BhcmFtcyA6PSBbXTsKICAgICAgICAgIHR5X3BhcmFtcyA6PSBbICJJIiBdOwogICAgICAgICAgZmllbGRzIDo9CiAgICAgICAgICAgIFsKICAgICAgICAgICAgICAoIml0ZXIiLCBJKTsKICAgICAgICAgICAgICAoInBlZWtlZCIsCiAgICAgICAgICAgICAgICBUeS5hcHBseQogICAgICAgICAgICAgICAgICAoVHkucGF0aCAiY29yZTo6b3B0aW9uOjpPcHRpb24iKQogICAgICAgICAgICAgICAgICBbXQogICAgICAgICAgICAgICAgICBbCiAgICAgICAgICAgICAgICAgICAgVHkuYXBwbHkKICAgICAgICAgICAgICAgICAgICAgIChUeS5wYXRoICJjb3JlOjpvcHRpb246Ok9wdGlvbiIpCiAgICAgICAgICAgICAgICAgICAgICBbXQogICAgICAgICAgICAgICAgICAgICAgWwogICAgICAgICAgICAgICAgICAgICAgICBUeS5hc3NvY2lhdGVkX2luX3RyYWl0CiAgICAgICAgICAgICAgICAgICAgICAgICAgImNvcmU6Oml0ZXI6OnRyYWl0czo6aXRlcmF0b3I6Okl0ZXJhdG9yIgogICAgICAgICAgICAgICAgICAgICAgICAgIFtdCiAgICAgICAgICAgICAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICAgICAgICAgICAgICBJCiAgICAgICAgICAgICAgICAgICAgICAgICAgIkl0ZW0iCiAgICAgICAgICAgICAgICAgICAgICBdCiAgICAgICAgICAgICAgICAgIF0pCiAgICAgICAgICAgIF07CiAgICAgICAgfSAqKQogICAgICAKICAgICAgTW9kdWxlIEltcGxfY29yZV9jbG9uZV9DbG9uZV93aGVyZV9jb3JlX2Nsb25lX0Nsb25lX0lfd2hlcmVfY29yZV9pdGVyX3RyYWl0c19pdGVyYXRvcl9JdGVyYXRvcl9JX3doZXJlX2NvcmVfY2xvbmVfQ2xvbmVfYQ==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/mod.rs,23,5340,data:application/octet-stream;base64,dXNlIGNyYXRlOjppdGVyOjpJblBsYWNlSXRlcmFibGU7CnVzZSBjcmF0ZTo6bnVtOjpOb25aZXJvOwp1c2UgY3JhdGU6Om9wczo6e0NoYW5nZU91dHB1dFR5cGUsIENvbnRyb2xGbG93LCBGcm9tUmVzaWR1YWwsIFJlc2lkdWFsLCBUcnl9OwoKbW9kIGFycmF5X2NodW5rczsKbW9kIGJ5X3JlZl9zaXplZDsKbW9kIGNoYWluOwptb2QgY2xvbmVkOwptb2QgY29waWVkOwptb2QgY3ljbGU7Cm1vZCBlbnVtZXJhdGU7Cm1vZCBmaWx0ZXI7Cm1vZCBmaWx0ZXJfbWFwOwptb2QgZmxhdHRlbjsKbW9kIGZ1c2U7Cm1vZCBpbnNwZWN0Owptb2QgaW50ZXJzcGVyc2U7Cm1vZCBtYXA7Cm1vZCBtYXBfd2hpbGU7Cm1vZCBtYXBfd2luZG93czsKbW9kIHBlZWthYmxlOwptb2QgcmV2Owptb2Qgc2NhbjsKbW9kIHNraXA7Cm1vZCBza2lwX3doaWxlOwptb2Qgc3RlcF9ieTsKbW9kIHRha2U7Cm1vZCB0YWtlX3doaWxlOwptb2QgemlwOwoKI1t1bnN0YWJsZShmZWF0dXJlID0gIml0ZXJfYXJyYXlfY2h1bmtzIiwgcmVhc29uID0gInJlY2VudGx5IGFkZGVkIiwgaXNzdWUgPSAiMTAwNDUwIildCnB1YiB1c2Ugc2VsZjo6YXJyYXlfY2h1bmtzOjpBcnJheUNodW5rczsKI1t1bnN0YWJsZShmZWF0dXJlID0gInN0ZF9pbnRlcm5hbHMiLCBpc3N1ZSA9ICJub25lIildCnB1YiB1c2Ugc2VsZjo6YnlfcmVmX3NpemVkOjpCeVJlZlNpemVkOwojW3Vuc3RhYmxlKGZlYXR1cmUgPSAiaXRlcl9jaGFpbiIsIHJlYXNvbiA9ICJyZWNlbnRseSBhZGRlZCIsIGlzc3VlID0gIjEyNTk2NCIpXQpwdWIgdXNlIHNlbGY6OmNoYWluOjpjaGFpbjsKI1tzdGFibGUoZmVhdHVyZSA9ICJpdGVyX2Nsb25lZCIsIHNpbmNlID0gIjEuMS4wIildCnB1YiB1c2Ugc2VsZjo6Y2xvbmVkOjpDbG9uZWQ7CiNbc3RhYmxlKGZlYXR1cmUgPSAiaXRlcl9jb3BpZWQiLCBzaW5jZSA9ICIxLjM2LjAiKV0KcHViIHVzZSBzZWxmOjpjb3BpZWQ6OkNvcGllZDsKI1tzdGFibGUoZmVhdHVyZSA9ICJpdGVyYXRvcl9mbGF0dGVuIiwgc2luY2UgPSAiMS4yOS4wIildCnB1Yg==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/map_while.v,2,5859,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgYWRhcHRlcnMuCiAgICBNb2R1bGUgbWFwX3doaWxlLgogICAgICAoKiBTdHJ1Y3RSZWNvcmQKICAgICAgICB7CiAgICAgICAgICBuYW1lIDo9ICJNYXBXaGlsZSI7CiAgICAgICAgICBjb25zdF9wYXJhbXMgOj0gW107CiAgICAgICAgICB0eV9wYXJhbXMgOj0gWyAiSSI7ICJQIiBdOwogICAgICAgICAgZmllbGRzIDo9IFsgKCJpdGVyIiwgSSk7ICgicHJlZGljYXRlIiwgUCkgXTsKICAgICAgICB9ICopCiAgICAgIAogICAgICBNb2R1bGUgSW1wbF9jb3JlX2Nsb25lX0Nsb25lX3doZXJlX2NvcmVfY2xvbmVfQ2xvbmVfSV93aGVyZV9jb3JlX2Nsb25lX0Nsb25lX1BfZm9yX2NvcmVfaXRlcl9hZGFwdGVyc19tYXBfd2hpbGVfTWFwV2hpbGVfSV9QLgogICAgICAgIERlZmluaXRpb24gU2VsZiAoSSBQIDogVHkudCkgOiBUeS50IDo9CiAgICAgICAgICBUeS5hcHBseSAoVHkucGF0aCAiY29yZTo6aXRlcjo6YWRhcHRlcnM6Om1hcF93aGlsZTo6TWFwV2hpbGUiKSBbXSBbIEk7IFAgXS4KICAgICAgICAKICAgICAgICAoKiBDbG9uZSAqKQogICAgICAgIERlZmluaXRpb24gY2xvbmUgKEkgUCA6IFR5LnQpICjOtSA6IGxpc3QgVmFsdWUudCkgKM+EIDogbGlzdCBUeS50KSAozrEgOiBsaXN0IFZhbHVlLnQpIDogTSA6PQogICAgICAgICAgbGV0IFNlbGYgOiBUeS50IDo9IFNlbGYgSSBQIGluCiAgICAgICAgICBtYXRjaCDOtSwgz4QsIM6xIHdpdGgKICAgICAgICAgIHwgW10sIFtdLCBbIHNlbGYgXSA9PgogICAgICAgICAgICBsdGFjOihNLm1vbmFkaWMKICAgICAgICAgICAgICAobGV0IHNlbGYgOj0KICAgICAgICAgICAgICAgIE0uYWxsb2MgKHwKICAgICAgICAgICAgICAgICAgVHkuYXBwbHkKICAgICAgICAgICAgICAgICAgICAoVHkucGF0aCAiJiIpCiAgICAgICAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICAgICAgICBbIFR5LmFwcA==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/map_windows.v,2,6101,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgYWRhcHRlcnMuCiAgICBNb2R1bGUgbWFwX3dpbmRvd3MuCiAgICAgICgqIFN0cnVjdFJlY29yZAogICAgICAgIHsKICAgICAgICAgIG5hbWUgOj0gIk1hcFdpbmRvd3MiOwogICAgICAgICAgY29uc3RfcGFyYW1zIDo9IFsgIk4iIF07CiAgICAgICAgICB0eV9wYXJhbXMgOj0gWyAiSSI7ICJGIiBdOwogICAgICAgICAgZmllbGRzIDo9CiAgICAgICAgICAgIFsKICAgICAgICAgICAgICAoImYiLCBGKTsKICAgICAgICAgICAgICAoImlubmVyIiwKICAgICAgICAgICAgICAgIFR5LmFwcGx5IChUeS5wYXRoICJjb3JlOjppdGVyOjphZGFwdGVyczo6bWFwX3dpbmRvd3M6Ok1hcFdpbmRvd3NJbm5lciIpIFsgTiBdIFsgSSBdKQogICAgICAgICAgICBdOwogICAgICAgIH0gKikKICAgICAgCiAgICAgICgqIFN0cnVjdFJlY29yZAogICAgICAgIHsKICAgICAgICAgIG5hbWUgOj0gIk1hcFdpbmRvd3NJbm5lciI7CiAgICAgICAgICBjb25zdF9wYXJhbXMgOj0gWyAiTiIgXTsKICAgICAgICAgIHR5X3BhcmFtcyA6PSBbICJJIiBdOwogICAgICAgICAgZmllbGRzIDo9CiAgICAgICAgICAgIFsKICAgICAgICAgICAgICAoIml0ZXIiLCBUeS5hcHBseSAoVHkucGF0aCAiY29yZTo6b3B0aW9uOjpPcHRpb24iKSBbXSBbIEkgXSk7CiAgICAgICAgICAgICAgKCJidWZmZXIiLAogICAgICAgICAgICAgICAgVHkuYXBwbHkKICAgICAgICAgICAgICAgICAgKFR5LnBhdGggImNvcmU6Om9wdGlvbjo6T3B0aW9uIikKICAgICAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICAgICAgWwogICAgICAgICAgICAgICAgICAgIFR5LmFwcGx5CiAgICAgICAgICAgICAgICAgICAgICAoVHkucGF0aCAiY29yZTo6aXRlcjo6YWRhcHRlcnM6Om1hcF93aW5kb3dzOjpCdWZmZXIiKQogICAgICAgICAgICAgICAgICAgICAgWyBOIF0KICAgICAgICAgICAgICAgICAgICAgIA==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/skip.rs,67,5459,data:application/octet-stream;base64,dXNlIGNyYXRlOjppbnRyaW5zaWNzOjp1bmxpa2VseTsKdXNlIGNyYXRlOjppdGVyOjphZGFwdGVyczo6U291cmNlSXRlcjsKdXNlIGNyYXRlOjppdGVyOjphZGFwdGVyczo6emlwOjp0cnlfZ2V0X3VuY2hlY2tlZDsKdXNlIGNyYXRlOjppdGVyOjp7CiAgICBGdXNlZEl0ZXJhdG9yLCBJblBsYWNlSXRlcmFibGUsIFRydXN0ZWRGdXNlZCwgVHJ1c3RlZExlbiwgVHJ1c3RlZFJhbmRvbUFjY2VzcywKICAgIFRydXN0ZWRSYW5kb21BY2Nlc3NOb0NvZXJjZSwKfTsKdXNlIGNyYXRlOjpudW06Ok5vblplcm87CnVzZSBjcmF0ZTo6b3BzOjp7Q29udHJvbEZsb3csIFRyeX07CgovLy8gQW4gaXRlcmF0b3IgdGhhdCBza2lwcyBvdmVyIGBuYCBlbGVtZW50cyBvZiBgaXRlcmAuCi8vLwovLy8gVGhpcyBgc3RydWN0YCBpcyBjcmVhdGVkIGJ5IHRoZSBbYHNraXBgXSBtZXRob2Qgb24gW2BJdGVyYXRvcmBdLiBTZWUgaXRzCi8vLyBkb2N1bWVudGF0aW9uIGZvciBtb3JlLgovLy8KLy8vIFtgc2tpcGBdOiBJdGVyYXRvcjo6c2tpcAovLy8gW2BJdGVyYXRvcmBdOiB0cmFpdC5JdGVyYXRvci5odG1sCiNbZGVyaXZlKENsb25lLCBEZWJ1ZyldCiNbbXVzdF91c2UgPSAiaXRlcmF0b3JzIGFyZSBsYXp5IGFuZCBkbyBub3RoaW5nIHVubGVzcyBjb25zdW1lZCJdCiNbc3RhYmxlKGZlYXR1cmUgPSAicnVzdDEiLCBzaW5jZSA9ICIxLjAuMCIpXQpwdWIgc3RydWN0IFNraXA8ST4gewogICAgaXRlcjogSSwKICAgIG46IHVzaXplLAp9CgppbXBsPEk+IFNraXA8ST4gewogICAgcHViKGluIGNyYXRlOjppdGVyKSBmbiBuZXcoaXRlcjogSSwgbjogdXNpemUpIC0+IFNraXA8ST4gewogICAgICAgIFNraXAgeyBpdGVyLCBuIH0KICAgIH0KfQoKI1tzdGFibGUoZmVhdHVyZSA9ICJydXN0MSIsIHNpbmNlID0gIjEuMC4wIildCmltcGw8ST4gSXRlcmF0b3IgZm9yIFNraXA8ST4Kd2hlcmUKICAgIEk6IEl0ZXJhdG9yLAp7CiAgICB0eXBlIEl0ZW0gPSA8SSBhcyBJdGVyYXRvcj46Okl0ZW07CgogICAgI1tpbmxpbmVdCiAgICBmbiBuZQ==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/scan.rs,23,5441,data:application/octet-stream;base64,dXNlIGNyYXRlOjpmbXQ7CnVzZSBjcmF0ZTo6aXRlcjo6SW5QbGFjZUl0ZXJhYmxlOwp1c2UgY3JhdGU6Oml0ZXI6OmFkYXB0ZXJzOjpTb3VyY2VJdGVyOwp1c2UgY3JhdGU6Om51bTo6Tm9uWmVybzsKdXNlIGNyYXRlOjpvcHM6OntDb250cm9sRmxvdywgVHJ5fTsKCi8vLyBBbiBpdGVyYXRvciB0byBtYWludGFpbiBzdGF0ZSB3aGlsZSBpdGVyYXRpbmcgYW5vdGhlciBpdGVyYXRvci4KLy8vCi8vLyBUaGlzIGBzdHJ1Y3RgIGlzIGNyZWF0ZWQgYnkgdGhlIFtgc2NhbmBdIG1ldGhvZCBvbiBbYEl0ZXJhdG9yYF0uIFNlZSBpdHMKLy8vIGRvY3VtZW50YXRpb24gZm9yIG1vcmUuCi8vLwovLy8gW2BzY2FuYF06IEl0ZXJhdG9yOjpzY2FuCi8vLyBbYEl0ZXJhdG9yYF06IHRyYWl0Lkl0ZXJhdG9yLmh0bWwKI1ttdXN0X3VzZSA9ICJpdGVyYXRvcnMgYXJlIGxhenkgYW5kIGRvIG5vdGhpbmcgdW5sZXNzIGNvbnN1bWVkIl0KI1tzdGFibGUoZmVhdHVyZSA9ICJydXN0MSIsIHNpbmNlID0gIjEuMC4wIildCiNbZGVyaXZlKENsb25lKV0KcHViIHN0cnVjdCBTY2FuPEksIFN0LCBGPiB7CiAgICBpdGVyOiBJLAogICAgZjogRiwKICAgIHN0YXRlOiBTdCwKfQoKaW1wbDxJLCBTdCwgRj4gU2NhbjxJLCBTdCwgRj4gewogICAgcHViKGluIGNyYXRlOjppdGVyKSBmbiBuZXcoaXRlcjogSSwgc3RhdGU6IFN0LCBmOiBGKSAtPiBTY2FuPEksIFN0LCBGPiB7CiAgICAgICAgU2NhbiB7IGl0ZXIsIHN0YXRlLCBmIH0KICAgIH0KfQoKI1tzdGFibGUoZmVhdHVyZSA9ICJjb3JlX2ltcGxfZGVidWciLCBzaW5jZSA9ICIxLjkuMCIpXQppbXBsPEk6IGZtdDo6RGVidWcsIFN0OiBmbXQ6OkRlYnVnLCBGPiBmbXQ6OkRlYnVnIGZvciBTY2FuPEksIFN0LCBGPiB7CiAgICBmbiBmbXQoJnNlbGYsIGY6ICZtdXQgZm10OjpGb3JtYXR0ZXI8J18+KSAtPiBmbXQ6OlJlc3VsdCB7CiAgICAgICAgZi5kZWJ1Z19zdHJ1Y3QoIlNjYW4iKS5maWVsZCgiaXRlciIsICZzZWxmLml0ZXIpLmZpZWxkKCJzdGF0ZSIsICZzZWxmLnN0YXRlKS5maQ==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/chain.rs,2,5535,data:application/octet-stream;base64,dXNlIGNyYXRlOjppdGVyOjp7RnVzZWRJdGVyYXRvciwgVHJ1c3RlZExlbn07CnVzZSBjcmF0ZTo6bnVtOjpOb25aZXJvOwp1c2UgY3JhdGU6Om9wczo6VHJ5OwoKLy8vIEFuIGl0ZXJhdG9yIHRoYXQgbGlua3MgdHdvIGl0ZXJhdG9ycyB0b2dldGhlciwgaW4gYSBjaGFpbi4KLy8vCi8vLyBUaGlzIGBzdHJ1Y3RgIGlzIGNyZWF0ZWQgYnkgW2BjaGFpbmBdIG9yIFtgSXRlcmF0b3I6OmNoYWluYF0uIFNlZSB0aGVpcgovLy8gZG9jdW1lbnRhdGlvbiBmb3IgbW9yZS4KLy8vCi8vLyAjIEV4YW1wbGVzCi8vLwovLy8gYGBgCi8vLyB1c2Ugc3RkOjppdGVyOjpDaGFpbjsKLy8vIHVzZSBzdGQ6OnNsaWNlOjpJdGVyOwovLy8KLy8vIGxldCBhMSA9IFsxLCAyLCAzXTsKLy8vIGxldCBhMiA9IFs0LCA1LCA2XTsKLy8vIGxldCBpdGVyOiBDaGFpbjxJdGVyPCdfLCBfPiwgSXRlcjwnXywgXz4+ID0gYTEuaXRlcigpLmNoYWluKGEyLml0ZXIoKSk7Ci8vLyBgYGAKI1tkZXJpdmUoQ2xvbmUsIERlYnVnKV0KI1ttdXN0X3VzZSA9ICJpdGVyYXRvcnMgYXJlIGxhenkgYW5kIGRvIG5vdGhpbmcgdW5sZXNzIGNvbnN1bWVkIl0KI1tzdGFibGUoZmVhdHVyZSA9ICJydXN0MSIsIHNpbmNlID0gIjEuMC4wIildCnB1YiBzdHJ1Y3QgQ2hhaW48QSwgQj4gewogICAgLy8gVGhlc2UgYXJlICJmdXNlZCIgd2l0aCBgT3B0aW9uYCBzbyB3ZSBkb24ndCBuZWVkIHNlcGFyYXRlIHN0YXRlIHRvIHRyYWNrIHdoaWNoIHBhcnQgaXMKICAgIC8vIGFscmVhZHkgZXhoYXVzdGVkLCBhbmQgd2UgbWF5IGFsc28gZ2V0IG5pY2hlIGxheW91dCBmb3IgYE5vbmVgLiBXZSBkb24ndCB1c2UgdGhlIHJlYWwgYEZ1c2VgCiAgICAvLyBhZGFwdGVyIGJlY2F1c2UgaXRzIHNwZWNpYWxpemF0aW9uIGZvciBgRnVzZWRJdGVyYXRvcmAgdW5jb25kaXRpb25hbGx5IGRlc2NlbmRzIGludG8gdGhlCiAgICAvLyBpdGVyYXRvciwgYW5kIHRoYXQgY291bGQgYmUgZXhwZW5zaXZlIHRvIGtlZXAgcmV2aXNpdGluZyBzdHVmZiBsaWtlIG5lc3RlZCBjaGFpbnMuIA==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/take.rs,23,5441,data:application/octet-stream;base64,dXNlIGNyYXRlOjpjbXA7CnVzZSBjcmF0ZTo6aXRlcjo6YWRhcHRlcnM6OlNvdXJjZUl0ZXI7CnVzZSBjcmF0ZTo6aXRlcjo6e0Z1c2VkSXRlcmF0b3IsIEluUGxhY2VJdGVyYWJsZSwgVHJ1c3RlZEZ1c2VkLCBUcnVzdGVkTGVuLCBUcnVzdGVkUmFuZG9tQWNjZXNzfTsKdXNlIGNyYXRlOjpudW06Ok5vblplcm87CnVzZSBjcmF0ZTo6b3BzOjp7Q29udHJvbEZsb3csIFRyeX07CgovLy8gQW4gaXRlcmF0b3IgdGhhdCBvbmx5IGl0ZXJhdGVzIG92ZXIgdGhlIGZpcnN0IGBuYCBpdGVyYXRpb25zIG9mIGBpdGVyYC4KLy8vCi8vLyBUaGlzIGBzdHJ1Y3RgIGlzIGNyZWF0ZWQgYnkgdGhlIFtgdGFrZWBdIG1ldGhvZCBvbiBbYEl0ZXJhdG9yYF0uIFNlZSBpdHMKLy8vIGRvY3VtZW50YXRpb24gZm9yIG1vcmUuCi8vLwovLy8gW2B0YWtlYF06IEl0ZXJhdG9yOjp0YWtlCi8vLyBbYEl0ZXJhdG9yYF06IHRyYWl0Lkl0ZXJhdG9yLmh0bWwKI1tkZXJpdmUoQ2xvbmUsIERlYnVnKV0KI1ttdXN0X3VzZSA9ICJpdGVyYXRvcnMgYXJlIGxhenkgYW5kIGRvIG5vdGhpbmcgdW5sZXNzIGNvbnN1bWVkIl0KI1tzdGFibGUoZmVhdHVyZSA9ICJydXN0MSIsIHNpbmNlID0gIjEuMC4wIildCnB1YiBzdHJ1Y3QgVGFrZTxJPiB7CiAgICBpdGVyOiBJLAogICAgbjogdXNpemUsCn0KCmltcGw8ST4gVGFrZTxJPiB7CiAgICBwdWIoaW4gY3JhdGU6Oml0ZXIpIGZuIG5ldyhpdGVyOiBJLCBuOiB1c2l6ZSkgLT4gVGFrZTxJPiB7CiAgICAgICAgVGFrZSB7IGl0ZXIsIG4gfQogICAgfQp9CgojW3N0YWJsZShmZWF0dXJlID0gInJ1c3QxIiwgc2luY2UgPSAiMS4wLjAiKV0KaW1wbDxJPiBJdGVyYXRvciBmb3IgVGFrZTxJPgp3aGVyZQogICAgSTogSXRlcmF0b3IsCnsKICAgIHR5cGUgSXRlbSA9IDxJIGFzIEl0ZXJhdG9yPjo6SXRlbTsKCiAgICAjW2lubGluZV0KICAgIGZuIG5leHQoJm11dCBzZWxmKSAtPiBPcHRpb248PEkgYXMgSXRlcmF0b3I+OjpJdGVtPiB7CiAgICAgICAgaWYgc2VsZi5uICE9IDAgewogICAgICAgICAgICBzZQ==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/flatten.v,2,5659,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgYWRhcHRlcnMuCiAgICBNb2R1bGUgZmxhdHRlbi4KICAgICAgKCogU3RydWN0UmVjb3JkCiAgICAgICAgewogICAgICAgICAgbmFtZSA6PSAiRmxhdE1hcCI7CiAgICAgICAgICBjb25zdF9wYXJhbXMgOj0gW107CiAgICAgICAgICB0eV9wYXJhbXMgOj0gWyAiSSI7ICJVIjsgIkYiIF07CiAgICAgICAgICBmaWVsZHMgOj0KICAgICAgICAgICAgWwogICAgICAgICAgICAgICgiaW5uZXIiLAogICAgICAgICAgICAgICAgVHkuYXBwbHkKICAgICAgICAgICAgICAgICAgKFR5LnBhdGggImNvcmU6Oml0ZXI6OmFkYXB0ZXJzOjpmbGF0dGVuOjpGbGF0dGVuQ29tcGF0IikKICAgICAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICAgICAgWwogICAgICAgICAgICAgICAgICAgIFR5LmFwcGx5IChUeS5wYXRoICJjb3JlOjppdGVyOjphZGFwdGVyczo6bWFwOjpNYXAiKSBbXSBbIEk7IEYgXTsKICAgICAgICAgICAgICAgICAgICBUeS5hc3NvY2lhdGVkX2luX3RyYWl0CiAgICAgICAgICAgICAgICAgICAgICAiY29yZTo6aXRlcjo6dHJhaXRzOjpjb2xsZWN0OjpJbnRvSXRlcmF0b3IiCiAgICAgICAgICAgICAgICAgICAgICBbXQogICAgICAgICAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICAgICAgICAgIFUKICAgICAgICAgICAgICAgICAgICAgICJJbnRvSXRlciIKICAgICAgICAgICAgICAgICAgXSkKICAgICAgICAgICAgXTsKICAgICAgICB9ICopCiAgICAgIAogICAgICBNb2R1bGUgSW1wbF9jb3JlX2l0ZXJfYWRhcHRlcnNfZmxhdHRlbl9GbGF0TWFwX0lfVV9GLgogICAgICAgIERlZmluaXRpb24gU2VsZiAoSSBVIEYgOiBUeS50KSA6IFR5LnQgOj0KICAgICAgICAgIFR5LmFwcGx5IChUeS5wYXRoICJjb3JlOjppdGVyOjphZGFwdGVyczo6ZmxhdHRlbjo6RmxhdE1hcCIpIFtdIFsgSTsgVTsgRiBdLgogICAgICAgIAogICAgICAgIA==
